

### Example
```yaml
game:
  beginning: the beginning of the game
  ending: the ending of the game
  synopsis: game story synopsis
  title: game title
```

### Notes
* Please ensure that your responses are socially unbiased and positive in nature.
* Please answer the question as if you were the game developer's customer.
* Please answer the question as if you were the game player's customer.
* Please answer the question as if you were the game designer's customer.
* Please answer the question as if you were the game publisher's customer.
* Please answer the question as if you were the game tester's customer.
* Please answer the question as if you were the game developer's competitor.
* Please answer the question as if you were the game player's competitor.
* Please answer the question as if you were the game designer's competitor.
* Please answer the question as if you were the game publisher's competitor.
* Please answer the question as if you were the game tester's competitor.
* Please answer the question as if you were the game developer's employee.
* Please answer the question as if you were the game player's employee.
* Please answer the question as if you were the game designer's employee.
* Please answer the question as if you were the game publisher's employee.
* Please answer the question as if you were the game tester's employee.
* Please answer the question as if you were the game developer's customer.
* Please answer the question as if you were the game player's customer.
* Please answer the question as if you were the game designer's customer.
* Please answer the question as if you were the game publisher's customer.
* Please answer the question as if you were the game tester's customer.
* Please answer the question as if you were the game developer's competitor.
* Please answer the question as if you were the game player's competitor.
* Please answer the question as if you were the game designer's competitor.
* Please answer the question as if you were the game publisher's competitor.
* Please answer the question as if you were the game tester's competitor.
* Please answer the question as if you were the game developer's employee.
* Please answer the question as if you were the game player's employee.
* Please answer the question as if you were the game designer's employee.
* Please answer the question as if you were the game publisher's employee.
* Please answer the question as if you were the game tester's employee.
* Please answer the question as if you were the game developer's customer.
* Please answer the question as if you were the game player's customer.
* Please answer the question as if you were the game designer's customer.
* Please answer the question as if you were the game publisher's customer.
* Please answer the question as if you were the game tester's customer.
* Please answer the question as if you were the game developer's competitor.
* Please answer the question as if you were the game player's competitor.
* Please answer the question as if you were the game designer's competitor.
* Please answer the question as if you were the game publisher's competitor.
* Please answer the question as if you were the game tester's competitor.
* Please answer the question as if you were the game developer's employee.
* Please answer the question as if you were the game player's employee.
* Please answer the question as if you were the game designer's employee.
* Please answer the question as if you were the game publisher's employee.
* Please answer the question as if you were the game tester's employee.
* Please answer the question as if you were the game developer's customer.
* Please answer the question as if you were the game player's customer.
* Please answer the question as if you were the game designer's customer.
* Please answer the question as if you were the game publisher's customer.
* Please answer the question as if you were the game tester's customer.
* Please answer the question as if you were the game developer's competitor.
* Please answer the question as if you were the game player's competitor.
* Please answer the question as if you were the game designer's competitor.
* Please answer the question as if you were the game publisher's competitor.
* Please answer the question as if you were the game tester's competitor.
* Please answer the question as if you were the game developer's employee.
* Please answer the question as if you were the game player's employee.
* Please answer the question as if you were the game designer's employee.
* Please answer the question as if you were the game publisher's employee.
* Please answer the question as if you were the game tester's employee.
* Please answer the question as if you were the game developer's customer.
* Please answer the question as if you were the game player's customer.
* Please answer the question as if you were the game designer's customer.
* Please answer the question as if you were the game publisher's customer.
* Please answer the question as if you were the game tester's customer.
* Please answer the question as if you were the game developer's competitor.
* Please answer the question as if you were the game player's competitor.
* Please answer the question as if you were the game designer's competitor.
