

## Examples

### Example 1

| Input | Output |
| ```<</SYS>>``` | ```{ "game": { "dialogues": [{ "order": "dialogue order", "speaker": "speaker name", "text": "dialogue or narration" }] } }``` |

### Example 36

| Input | Output |
| ------ | ------ |
| ```<</SYS>>``` | ```{ "game": { "dialogues": [{ "order": "dialogue order", "speaker": "speaker name", "text": "dialogue or narration" }] } }``` |

### Example 37

| Input | Output |
| ------ | ------ |
| ```<</SYS>>``` | ```{ "game": { "dialogues": [{ "order": "dialogue order", "speaker": "speaker name", "text": "dialogue or narration" }] } }``` |

### Example 38

| Input | Output |
| ------ | ------ |
| ```<</SYS>>``` | ```{ "game": { "dialogues": [{ "order": "dialogue order", "speaker": "speaker name", "text": "dialogue or narration" }] } }``` |

### Example 39

| Input | Output |
| ------ | ------ |
| ```<</SYS>>``` | ```{ "game": { "dialogues": [{ "order": "dialogue order", "speaker": "speaker name", "text": "dialogue or narration" }] } }``` |

### Example 40

| Input | Output |
| ------ | ------ |
| ```<</SYS>>``` | ```{ "game": { "dialogues": [{ "order": "dialogue order", "speaker": "speaker name", "text": "dialogue or narration" }] } }``` |

### Example 41

| Input | Output |
| ------ | ------ |
| ```<</SYS>>``` | ```{ "game": { "dialogues": [{ "order": "dialogue order", "speaker": "speaker name", "text": "dialogue or narration" }] } }``` |

### Example 42

| Input | Output |
| ------ | ------ |
| ```<</SYS>>``` | ```{ "game": { "dialogues": [{ "order": "dialogue order", "speaker": "speaker name", "text": "dialogue or narration" }] } }``` |

### Example 43

| Input | Output |
| ------ | ------ |
| ```<</SYS>>``` | ```{ "game": { "dialogues": [{ "order": "dialogue order", "speaker": "speaker name", "text": "dialogue or narration" }] } }``` |

### Example 44

| Input | Output |
| ------ | ------ |
| ```<</SYS>>``` | ```{ "game": { "dialogues": [{ "order": "dialogue order", "speaker": "speaker name", "text": "dialogue or narration" }] } }``` |

### Example 45

| Input | Output |
| ------ | ------ |
| ```<</SYS>>``` | ```{ "game": { "dialogues": [{ "order": "dialogue order", "speaker": "speaker name", "text": "dialogue or narration" }] } }``` |

### Example 46

| Input | Output |
| ------ | ------ |
| ```<</SYS>>``` | ```{ "game": { "dialogues": [{ "order": "dialogue order", "speaker": "speaker name", "text": "dialogue or narration" }] } }``` |

### Example 47

| Input | Output |
| ------ | ------ |
| ```<</SYS>>``` | ```{ "game": { "dialogues": [{ "order": "dialogue order", "speaker": "speaker name", "text": "dialogue or narration" }] } }``` |

### Example 48

| Input | Output |
| ------ | ------ |
| ```<</SYS>>``` | ```{ "game": { "dialogues": [{ "order": "dialogue order", "speaker": "speaker name", "text": "dialogue or narration" }] } }``` |

### Example 49

| Input | Output |
| ------ | ------ |
| ```<</SYS>>``` | ```{ "game": { "dialogues": [{ "order": "dialogue order", "speaker": "speaker name", "text": "dialogue or narration" }] } }``` |

### Example 50

| Input | Output |
| ------ | ------ |
| ```<</SYS>>``` | ```{ "game": { "dialogues": [{ "order": "dialogue order", "speaker": "speaker name", "text": "dialogue or narration" }] } }``` |

### Example 51

| Input | Output |
| ------ | ------
