

## Examples

### Example 1

| Input | Output |
| :---: | :---: |
| <<SYS>> | <</SYS>> |

### Example 60

| Input | Output |
| :---: | :---: |
| <<SYS>> | <</SYS>> |

### Example 61

| Input | Output |
| :---: | :---: |
| <<SYS>> | <</SYS>> |

### Example 62

| Input | Output |
| :---: | :---: |
| <<SYS>> | <</SYS>> |

### Example 63

| Input | Output |
| :---: | :---: |
| <<SYS>> | <</SYS>> |

### Example 64

| Input | Output |
| :---: | :---: |
| <<SYS>> | <</SYS>> |

### Example 65

| Input | Output |
| :---: | :---: |
| <<SYS>> | <</SYS>> |

### Example 66

| Input | Output |
| :---: | :---: |
| <<SYS>> | <</SYS>> |

### Example 67

| Input | Output |
| :---: | :---: |
| <<SYS>> | <</SYS>> |

### Example 68

| Input | Output |
| :---: | :---: |
| <<SYS>> | <</SYS>> |

### Example 69

| Input | Output |
| :---: | :---: |
| <<SYS>> | <</SYS>> |

### Example 70

| Input | Output |
| :---: | :---: |
| <<SYS>> | <</SYS>> |

### Example 71

| Input | Output |
| :---: | :---: |
| <<SYS>> | <</SYS>> |

### Example 72

| Input | Output |
| :---: | :---: |
| <<SYS>> | <</SYS>> |

### Example 73

| Input | Output |
| :---: | :---: |
| <<SYS>> | <</SYS>> |

### Example 74

| Input | Output |
| :---: | :---: |
| <<SYS>> | <</SYS>> |

### Example 75

| Input | Output |
| :---: | :---: |
| <<SYS>> | <</SYS>> |

### Example 76

| Input | Output |
| :---: | :---: |
| <<SYS>> | <</SYS>> |

### Example 77

| Input | Output |
| :---: | :---: |
| <<SYS>> | <</SYS>> |

### Example 78

| Input | Output |
| :---: | :---: |
| <<SYS>> | <</SYS>> |

### Example 79

| Input | Output |
| :---: | :---: |
| <<SYS>> | <</SYS>> |

### Example 80

| Input | Output |
| :---: | :---: |
| <<SYS>> | <</SYS>> |

### Example 81

| Input | Output |
| :---: | :---: |
| <<SYS>> | <</SYS>> |

### Example 82

| Input | Output |
| :---: | :---: |
| <<SYS>> | <</SYS>> |

### Example 83

| Input | Output |
| :---: | :---: |
| <<SYS>> | <</SYS>> |

### Example 84

| Input | Output |
| :---: | :---: |
| <<SYS>> | <</SYS>> |

### Example 85

| Input | Output |
| :---: | :---: |
| <<SYS>> | <</SYS>> |

### Example 86

| Input | Output |
| :---: | :---: |
| <<SYS>> | <</SYS>> |

### Example 87

| Input | Output |
| :---: | :---: |
| <<SYS>> | <</SYS>> |

### Example 88

| Input | Output |
| :---: | :---: |
| <<SYS>> | <</SYS>> |

### Example 89

| Input | Output |
| :---: | :---: |
| <<SYS>> | <</SYS>> |

### Example 90

| Input | Output |
| :---: | :---: |
| <<SYS>> | <</SYS>> |

### Example 91

| Input | Output |
| :---: | :---: |
| <<SYS>> | <</SYS>> |

### Example 92

| Input | Output |
| :---: | :---: |
| <<SYS>> | <</SYS>> |

### Example 93

| Input | Output |
| :---: | :---: |
| <<SYS>> | <</SYS>> |

### Example 94

| Input | Output |
| :---: | :---: |
| <<SYS>> | <</SYS>> |

### Example 95

| Input | Output |
| :---: | :---: |
| <<SYS>> | <</SYS>> |

### Example 96

| Input | Output |
| :---: | :---: |
| <<SYS>> | <</SYS>> |

### Example 97

| Input | Output |
| :---: | :---: |
| <<SYS>> | <</SYS>> |

### Example 98

| Input | Output |
| :---: | :---: |
| <<SYS>> | <</SYS>> |

### Example 99

| Input | Output |
| :---: | :---: |
| <<SYS>> | <</SYS>> |

### Example 100

| Input | Output |
| :---: | :---: |
| <<SYS>> | <</SYS>> |

### Example 101

| Input | Output |
| :---: | :---: |
| <<SYS>> | <</SYS>> |

### Example 102

| Input | Output |
| :---: | :---: |
| <<SYS>> | <</SYS>> |

### Example 103

| Input | Output |
