

## Inputs

### Quest ID

### Game difficulty

The game difficulty.

### Game level

The game level.

### Game type

The game type.

### Game description

The game description.

### Game reward

The game reward.

### Game giver

The game giver.

### Game objective

The game objective.

### Game difficulty

The game difficulty.

### Game level

The game level.

### Game type

The game type.

### Game description

The game description.

### Game reward

The game reward.

### Game giver

The game giver.

### Game objective

The game objective.

### Game difficulty

The game difficulty.

### Game level

The game level.

### Game type

The game type.

### Game description

The game description.

### Game reward

The game reward.

### Game giver

The game giver.

### Game objective

The game objective.

### Game difficulty

The game difficulty.

### Game level

The game level.

### Game type

The game type.

### Game description

The game description.

### Game reward

The game reward.

### Game giver

The game giver.

### Game objective

The game objective.

### Game difficulty

The game difficulty.

### Game level

The game level.

### Game type

The game type.

### Game description

The game description.

### Game reward

The game reward.

### Game giver

The game giver.

### Game objective

The game objective.

### Game difficulty

The game difficulty.

### Game level

The game level.

### Game type

The game type.

### Game description

The game description.

### Game reward

The game reward.

### Game giver

The game giver.

### Game objective

The game objective.

### Game difficulty

The game difficulty.

### Game level

The game level.

### Game type

The game type.

### Game description

The game description.

### Game reward

The game reward.

### Game giver

The game giver.

### Game objective

The game objective.

### Game difficulty

The game difficulty.

### Game level

The game level.

### Game type

The game type.

### Game description

The game description.

### Game reward

The game reward.

