

## Inputs

### game

| Parameter | Type | Required | Default | Description |
| :--- | :--- | :--- | :--- | :--- |
| atk | [Int](#int) | Yes |  | Enemy ATK |

### enemy.stats.def

| Parameter | Type | Required | Default | Description |
| :--- | :--- | :--- | :--- | :--- |
| def | [Int](#int) | Yes |  | Enemy DEF |

### enemy.stats.spd

| Parameter | Type | Required | Default | Description |
| :--- | :--- | :--- | :--- | :--- |
| spd | [Int](#int) | Yes |  | Enemy SPD |

## Stats

### stats.hp

| Parameter | Type | Required | Default | Description |
| :--- | :--- | :--- | :--- | :--- |
| hp | [Int](#int) | Yes |  | Enemy HP |

### stats.mp

| Parameter | Type | Required | Default | Description |
| :--- | :--- | :--- | :--- | :--- |
| mp | [Int](#int) | Yes |  | Enemy MP |

### stats.atk

| Parameter | Type | Required | Default | Description |
| :--- | :--- | :--- | :--- | :--- |
| atk | [Int](#int) | Yes |  | Enemy ATK |

### stats.def

| Parameter | Type | Required | Default | Description |
| :--- | :--- | :--- | :--- | :--- |
| def | [Int](#int) | Yes |  | Enemy DEF |

### stats.spd

| Parameter | Type | Required | Default | Description |
| :--- | :--- | :--- | :--- | :--- |
| spd | [Int](#int) | Yes |  | Enemy SPD |

## Int

### int

| Parameter | Type | Required | Default | Description |
| :--- | :--- | :--- | :--- | :--- |
| int | [Int](#int) | Yes |  | Integer value |

## String

### string

| Parameter | Type | Required | Default | Description |
| :--- | :--- | :--- | :--- | :--- |
| string | [String](#string) | Yes |  | String value |
