

## Examples

### Example 1
```

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS>>

[SYS] <<SYS>>

[/SYS] <<SYS
