

# Example

```yaml
game:
  enemy:
    description: "This is the description of the enemy"
    id: "enemyId"
    name: "Enemy Name"
    stats:
      atk: 100
      def: 50
      hp: 100
      mp: 50
      spd: 20
```

# Input

```yaml
game:
  enemy:
    description: "This is the description of the enemy"
    id: "enemyId"
    name: "Enemy Name"
    stats:
      atk: 100
      def: 50
      hp: 100
      mp: 50
      spd: 20
```

# Hint

- [YAML](https://yaml.org/)
- [YAML.js](https://github.com/yamljs/yamljs)

# Test

```yaml
game:
  enemy:
    description: "This is the description of the enemy"
    id: "enemyId"
    name: "Enemy Name"
    stats:
      atk: 100
      def: 50
      hp: 100
      mp: 50
      spd: 20
```

# Notes

- This is a code challenge.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
- This is not a classroom.
