

# Examples

## 1. Generate a battle status with the following attributes

| attribute | value |
| attribute | value |
| --------- | ----- |
| game      | battle |
| enemy     | 1      |
| description | description |
| id         | 1       |
| name       | name     |
| stats      | stats    |
| atk        | 1        |
| def        | 1        |
| hp         | 1        |
| mp         | 1        |
| spd        | 1        |

## 13. Generate a battle status with the following attributes

| attribute | value |
| --------- | ----- |
| game      | battle |
| enemy     | 1      |
| description | description |
| id         | 1       |
| name       | name     |
| stats      | stats    |
| atk        | 1        |
| def        | 1        |
| hp         | 1        |
| mp         | 1        |
| spd        | 1        |

## 14. Generate a battle status with the following attributes

| attribute | value |
| --------- | ----- |
| game      | battle |
| enemy     | 1      |
| description | description |
| id         | 1       |
| name       | name     |
| stats      | stats    |
| atk        | 1        |
| def        | 1        |
| hp         | 1        |
| mp         | 1        |
| spd        | 1        |

## 15. Generate a battle status with the following attributes

| attribute | value |
| --------- | ----- |
| game      | battle |
| enemy     | 1      |
| description | description |
| id         | 1       |
| name       | name     |
| stats      | stats    |
| atk        | 1        |
| def        | 1        |
| hp         | 1        |
| mp         | 1        |
| spd        | 1        |

## 16. Generate a battle status with the following attributes

| attribute | value |
| --------- | ----- |
| game      | battle |
| enemy     | 1      |
| description | description |
| id         | 1       |
| name       | name     |
| stats      | stats    |
| atk        | 1        |
| def        | 1        |
| hp         | 1        |
| mp         | 1        |
| spd        | 1        |

## 17. Generate a battle status with the following attributes

| attribute | value |
| --------- | ----- |
| game      | battle |
| enemy     | 1      |
| description | description |
| id         | 1       |
| name       | name     |
| stats      | stats    |
| atk        | 1        |
| def        | 1        |
| hp         | 1        |
| mp         | 1        |
| spd        | 1        |

## 18. Generate a battle status with the following attributes

| attribute | value |
| --------- | ----- |
| game      | battle |
| enemy     | 1      |
| description | description |
| id         | 1       |
| name       | name     |
| stats      | stats    |
| atk        | 1        |
| def        | 1        |
| hp         | 1        |
| mp         | 1        |
| spd        | 1        |

## 19. Generate a battle status with the following attributes

| attribute | value |
| --------- | ----- |
| game      | battle |
| enemy     | 1      |
| description | description |
| id         | 1       |
| name       | name     |
| stats      | stats    |
| atk        | 1        |
| def        | 1        |
| hp         | 1        |
| mp         | 1        |
| spd        | 1        |

## 20. Generate a battle status with the following attributes

| attribute | value |
| --------- | ----- |
| game      | battle |
| enemy     | 1      |
| description | description |
| id         | 1       |
| name       | name     |
| stats      | stats    |
| atk        | 1        |
| def        | 1        |
| hp         | 1        |
| mp         | 1        |
| spd        | 1        |

## 21. Generate a battle status with the following attributes

| attribute | value |
| --------- | ----- |
| game      | battle |
| enemy     | 1      |
| description | description |
| id         | 1       |
| name       | name     |
| stats      | stats    |
| atk        | 1        |
| def        | 1        |
| hp         | 1        |
| mp         | 1        |
| spd        | 1        |

## 22. Generate a battle status with the following attributes

| attribute | value |
| --------- | ----- |
| game      | battle |
| enemy     | 1      |
| description | description |
| id         | 1       |
| name       | name     |
| stats      | stats    |
| atk        | 1        |
| def        | 1        |
| hp         | 1        |
| mp         | 1        |
| spd        | 1        |

## 23. Generate a battle status with the following attributes

| attribute | value |
| --------- | ----- |
| game      | battle |
| enemy     | 1      |
| description | description |
| id         | 1       |
| name       | name     |
| stats      | stats    |
| atk        | 1        |
| def        | 1        |
| hp         | 1        |
| mp         | 1        |
| spd        | 1        |

## 24. Generate a battle status with the following attributes

| attribute | value |
| --------- | ----- |
| game      | battle |
| enemy     | 1      |
| description | description |
| id         | 1       |
| name       | name     |
| stats      | stats    |
| atk        | 1        |
| def        | 1        |
| hp         | 1        |
| mp         | 1        |
| spd        | 1        |

## 25. Generate a battle status with the following attributes

| attribute | value |
| --------- | ----- |
| game      | battle |
| enemy     | 1      |
| description | description |
| id         | 1       |
| name       | name     |
| stats      | stats    |
| atk        | 1        |
| def        | 1        |
| hp         | 1        |
| mp         | 1        |
| spd        | 1        |

## 26. Generate a battle status with the following attributes

| attribute | value |
| --------- | ----- |
| game      | battle |
| enemy     | 1      |
| description | description |
| id         | 1       |
| name       | name     |
| stats      | stats    |
| atk        | 1        |
| def        | 1        |
| hp         | 1        |
| mp         | 1        |
| spd        | 1        |

## 27. Generate a battle status with the following attributes

| attribute | value |
| --------- | ----- |
| game      | battle |
| enemy     | 1      |
| description | description |
| id         | 1       |
| name       | name     |
| stats      | stats    |
| atk        | 1        |
| def        | 1        |
| hp         | 1        |
| mp         | 1        |
| spd        | 1        |

## 28. Generate a battle status with the following attributes

| attribute | value |
| --------- | ----- |
| game      | battle |
| enemy     | 1      |
| description | description |
| id         | 1       |
| name       | name     |
| stats      | stats    |
| atk        | 1        |
| def        | 1        |
| hp         | 1        |
| mp         | 1        |
| spd        | 1        |

## 29. Generate a battle status with the following attributes

| attribute | value |
| --------- | ----- |
| game      | battle |
| enemy     | 1      |
| description | description |
| id         | 1       |
| name       | name     |
| stats      | stats    |
| atk        | 1        |
| def        | 1        |
| hp         | 1        |
| mp         | 1        |
| spd        | 1        |

## 30. Generate a battle status with the following attributes

| attribute | value |
| --------- | ----- |
| game      | battle |
| enemy     | 1      |
| description | description |
| id         | 1       |
| name       | name     |
| stats      | stats    |
| atk        | 1        |
| def        | 1        |
| hp         | 1        |
| mp         | 1        |
| spd        | 1        |

## 31. Generate a battle status with the following attributes

| attribute | value |
| --------- | ----- |
| game      | battle |
| enemy     | 1      |
| description | description |
| id         | 1       |
| name       | name     |
| stats      | stats    |
