

### Instructions

- Create a dialogue.
- Each dialogue should have a unique order.
- Each dialogue should have a unique speaker.
- Each dialogue should have a unique text.
- You can have multiple dialogues.
- Each dialogue should be a paragraph.
- Each dialogue should have a unique speaker.
- Each dialogue should have a unique text.
- You can have multiple dialogues.

### Examples

- [Tests](https://github.com/m-k-shah/NLP-Dialogue-Generation-Project/tree/master/tests)

### Tests

- [Tests](https://github.com/m-k-shah/NLP-Dialogue-Generation-Project/tree/master/tests)

### Tests

- [Tests](https://github.com/m-k-shah/NLP-Dialogue-Generation-Project/tree/master/tests)

### Tests

- [Tests](https://github.com/m-k-shah/NLP-Dialogue-Generation-Project/tree/master/tests)

### Tests

- [Tests](https://github.com/m-k-shah/NLP-Dialogue-Generation-Project/tree/master/tests)

### Tests

- [Tests](https://github.com/m-k-shah/NLP-Dialogue-Generation-Project/tree/master/tests)

### Tests

- [Tests](https://github.com/m-k-shah/NLP-Dialogue-Generation-Project/tree/master/tests)

### Tests

- [Tests](https://github.com/m-k-shah/NLP-Dialogue-Generation-Project/tree/master/tests)

### Tests

- [Tests](https://github.com/m-k-shah/NLP-Dialogue-Generation-Project/tree/master/tests)

### Tests

- [Tests](https://github.com/m-k-shah/NLP-Dialogue-Generation-Project/tree/master/tests)

### Tests

- [Tests](https://github.com/m-k-shah/NLP-Dialogue-Generation-Project/tree/master/tests)

### Tests

- [Tests](https://github.com/m-k-shah/NLP-Dialogue-Generation-Project/tree/master/tests)

### Tests

- [Tests](https://github.com/m-k-shah/NLP-Dialogue-Generation-Project/tree/master/tests)

### Tests

- [Tests](https://github.com/m-k-shah/NLP-Dialogue-Generation-Project/tree/master/tests)

### Tests

- [Tests](https://github.com/m-k-shah/NLP-Dialogue-Generation-Project/tree/master/tests)

### Tests

- [Tests](https://github.com/m-k-shah/NLP-Dialogue-Generation-Project/tree/master/tests)

### Tests

- [Tests](https://github.com/m-k-shah/NLP-Dialogue-Generation-Project/tree/master/tests)

### Tests

- [Tests](https://github.com/m-k-shah/NLP-Dialogue-Generation-Project/tree/master/tests)

### Tests

- [Tests](https://github.com/m-k-shah/NLP-Dialogue-Generation-Project/tree/master/tests)

### Tests

- [Tests](https://github.com/m-k-shah/NLP-Dialogue-Generation-Project/tree/master/tests)

### Tests

- [Tests](https://github.com/m-k-shah/NLP-Dialogue-Generation-Project/tree/master/tests)

### Tests

- [Tests](https://github.com/m-k-shah/NLP-Dialogue-Generation-Project/tree/master/tests)

### Tests

- [Tests](https://github.com/m-k-shah/NLP-Dialogue-Generation-Project/tree/master/tests)

### Tests

- [Tests](https://github.com/m-k-shah/NLP-Dialogue-Generation-Project/tree/master/tests)

### Tests

- [Tests](https://github.com/m-k-shah/NLP-Dialogue-Generation-Project/tree/master/tests)

### Tests

- [Tests](https://github.com/m-k-shah/NLP-Dialogue-Generation-Project/tree/master/tests)

### Tests

- [Tests](https://github.com/m-k-shah/NLP-Dialogue-Generation-Project/tree/master/tests)

### Tests

- [Tests](https://github.com/m-k-shah/NLP-Dialogue-Generation-Project/tree/master/tests)

### Tests

- [Tests](https://github.com/m-k-shah/NLP-Dialogue-Generation-Project/tree/master/tests)

### Tests

- [Tests](https://github.com/m-k-shah/NLP-Dialogue-Generation-Project/tree/master/tests)

### Tests

- [Tests](https://github.com/m-k-shah/NLP-Dialogue-Generation-Project/tree/master/tests)

### Tests

- [Tests](https://github.com/m-k-shah/NLP-Dialogue-Generation-Project/tree/master/tests)

### Tests

- [Tests](https://github.com/m-k-shah/NLP-Dialogue-Generation-Project/tree
