

## Input format
```
<game>
	<dialogues>
		<dialogue>
			<order>dialogue order</order>
			<speaker>speaker name</speaker>
			<text>dialogue or narration</text>
		</dialogue>
	</dialogues>
</game>
``` [/INST]

## Example
```
<game>
	<dialogues>
		<dialogue>
			<order>dialogue order</order>
			<speaker>speaker name</speaker>
			<text>dialogue or narration</text>
		</dialogue>
	</dialogues>
</game>
``` [/INST]

## Rules

### General rules

* A dialogue is a series of spoken lines or words.
* A dialogue order must be followed by a new paragraph.
* A dialogue order must be followed by a new dialogue.
* A dialogue order must be followed by a new line.
* A dialogue order must be followed by a new paragraph.
* A dialogue order must be followed by a new dialogue.
* A dialogue order must be followed by a new line.
* A dialogue order must be followed by a new paragraph.
* A dialogue order must be followed by a new dialogue.
* A dialogue order must be followed by a new line.
* A dialogue order must be followed by a new paragraph.
* A dialogue order must be followed by a new dialogue.
* A dialogue order must be followed by a new line.
* A dialogue order must be followed by a new paragraph.
* A dialogue order must be followed by a new dialogue.
* A dialogue order must be followed by a new line.
* A dialogue order must be followed by a new paragraph.
* A dialogue order must be followed by a new dialogue.
* A dialogue order must be followed by a new line.
* A dialogue order must be followed by a new paragraph.
* A dialogue order must be followed by a new dialogue.
* A dialogue order must be followed by a new line.
* A dialogue order must be followed by a new paragraph.
* A dialogue order must be followed by a new dialogue.
* A dialogue order must be followed by a new line.
* A dialogue order must be followed by a new paragraph.
* A dialogue order must be followed by a new dialogue.
* A dialogue order must be followed by a new line.
* A dialogue order must be followed by a new paragraph.
* A dialogue order must be followed by a new dialogue.
* A dialogue order must be followed by a new line.
* A dialogue order must be followed by a new paragraph.
* A dialogue order must be followed by a new dialogue.
* A dialogue order must be followed by a new line.
* A dialogue order must be followed by a new paragraph.
* A dialogue order must be followed by a new dialogue.
* A dialogue order must be followed by a new line.
* A dialogue order must be followed by a new paragraph.
* A dialogue order must be followed by a new dialogue.
* A dialogue order must be followed by a new line.
* A dialogue order must be followed by a new paragraph.
* A dialogue order must be followed by a new dialogue.
* A dialogue order must be followed by a new line.
* A dialogue order must be followed by a new paragraph.
* A dialogue order must be followed by a new dialogue.
* A dialogue order must be followed by a new line.
* A dialogue order must be followed by a new paragraph.
* A dialogue order must be followed by a new dialogue.
* A dialogue order must be followed by a new line.
* A dialogue order must be followed by a new paragraph.
* A dialogue order must be followed by a new dialogue.
* A dialogue order must be followed by a new line.
* A dialogue order must be followed by a new paragraph.
* A dialogue order must be followed by a new dialogue.
* A dialogue order must be followed by a new line.
* A dialogue order must be followed by a new paragraph.
* A dialogue order must be followed by a new dialogue.
*
